country,date,age_group,age_begin,age_end,casesF,casesM,populationin1000sF,populationin1000sM
Kyrgyzstan,3/21/2022,10-14,10,14,1039,803,294,306
Kyrgyzstan,3/21/2022,15-19,15,19,1680,1443,245,255
Kyrgyzstan,3/21/2022,20-24,20,24,3474,2155,252,262
Kyrgyzstan,3/21/2022,25-29,25,29,4378,3254,280,289
Kyrgyzstan,3/21/2022,30-39,30,39,8786,7604,508,507
Kyrgyzstan,3/21/2022,40-49,40,49,7148,5562,350,336
Kyrgyzstan,3/21/2022,50-59,50,59,8057,5396,308,273
Kyrgyzstan,3/21/2022,60-64,60,64,4463,2915,122,98
Kyrgyzstan,3/21/2022,65-69,65,69,3580,2274,82,61
Kyrgyzstan,3/21/2022,70-74,70,74,2738,1743,49,30
Kyrgyzstan,3/21/2022,75-79,75,79,1071,770,22,11
Kyrgyzstan,3/21/2022,80+,80,999,1983,1188,40,14
Latvia,6/14/2022,0-9,0,9,42319,44975,100,108
Latvia,6/14/2022,10-19,10,19,63216,64334,92,96
Latvia,6/14/2022,20-29,20,29,47869,40960,91,97
Latvia,6/14/2022,30-39,30,39,82720,68929,129,134
Latvia,6/14/2022,40-49,40,49,72870,56023,130,124
Latvia,6/14/2022,50-59,50,59,65403,44258,141,123
Latvia,6/14/2022,60-69,60,69,48751,30852,146,104
Latvia,6/14/2022,70-79,70,79,22560,12684,108,54
Latvia,6/14/2022,80+,80,999,16271,5983,80,27
Liberia,8/31/2020,0-4,0,4,9,9,363,378
Liberia,8/31/2020,5-9,5,9,14,27,332,346
Liberia,8/31/2020,10-14,10,14,26,34,306,317
Liberia,8/31/2020,15-19,15,19,36,27,272,280
Liberia,8/31/2020,20-29,20,29,88,152,417,424
Liberia,8/31/2020,30-39,30,39,104,192,313,316
Liberia,8/31/2020,40-49,40,49,75,173,222,222
Liberia,8/31/2020,50-59,50,59,47,123,146,138
Liberia,8/31/2020,60-64,60,64,23,45,52,46
Liberia,8/31/2020,65-69,65,69,10,18,39,32
Liberia,8/31/2020,70-74,70,74,10,14,25,20
Liberia,8/31/2020,75-79,75,79,2,9,18,14
Liberia,8/31/2020,80,80,999,4,6,12,9
Liechtenstein,3/21/2022,0-4,0,4,112,95,,
Liechtenstein,3/21/2022,5-9,5,9,508,601,,
Liechtenstein,3/21/2022,10-14,10,14,666,757,,
Liechtenstein,3/21/2022,15-19,15,19,656,614,,
Liechtenstein,3/21/2022,20-24,20,24,661,576,,
Liechtenstein,3/21/2022,25-29,25,29,709,621,,
Liechtenstein,3/21/2022,30-39,30,39,1541,1353,,
Liechtenstein,3/21/2022,40-49,40,49,1438,1268,,
Liechtenstein,3/21/2022,50-59,50,59,1305,1105,,
Liechtenstein,3/21/2022,60-64,60,64,448,399,,
Liechtenstein,3/21/2022,65-69,65,69,267,268,,
Liechtenstein,3/21/2022,70-74,70,74,195,196,,
Liechtenstein,3/21/2022,75-79,75,79,151,144,,
Liechtenstein,3/21/2022,80+,80,999,213,124,,
Lithuania,3/21/2022,0-4,0,4,14069,15398,70,75
Lithuania,3/21/2022,5-9,5,9,38906,41831,75,80
Lithuania,3/21/2022,10-14,10,14,52977,56045,59,62
Lithuania,3/21/2022,15-19,15,19,42198,39157,59,63
Lithuania,3/21/2022,20-24,20,24,41159,35760,65,68
Lithuania,3/21/2022,25-29,25,29,52965,45312,87,96
Lithuania,3/21/2022,30-39,30,39,139597,112898,163,175
Lithuania,3/21/2022,40-49,40,49,126552,93584,182,174
Lithuania,3/21/2022,50-59,50,59,121507,81739,225,196
Lithuania,3/21/2022,60-64,60,64,52357,35329,105,81
Lithuania,3/21/2022,65-69,65,69,26893,18767,100,66
Lithuania,3/21/2022,70-74,70,74,19139,12639,70,39
Lithuania,3/21/2022,75-79,75,79,14049,8212,78,37
Lithuania,3/21/2022,80+,80,999,25757,10822,124,48
Luxembourg,3/21/2022,0-4,0,4,3664,3857,16,17
Luxembourg,3/21/2022,5-9,5,9,9758,10147,16,17
Luxembourg,3/21/2022,10-14,10,14,10009,10843,16,16
Luxembourg,3/21/2022,15-19,15,19,7923,8013,17,18
Luxembourg,3/21/2022,20-24,20,24,7159,6769,19,21
Luxembourg,3/21/2022,25-29,25,29,9151,8582,22,24
Luxembourg,3/21/2022,30-39,30,39,20851,18354,49,49
Luxembourg,3/21/2022,40-49,40,49,19932,17707,45,49
Luxembourg,3/21/2022,50-59,50,59,13317,14017,43,47
Luxembourg,3/21/2022,60-64,60,64,3819,3928,17,18
Luxembourg,3/21/2022,65-69,65,69,2424,2523,14,14
Luxembourg,3/21/2022,70-74,70,74,1842,1891,11,11
Luxembourg,3/21/2022,75-79,75,79,1360,1315,9,7
Luxembourg,3/21/2022,80+,80,999,3999,2202,15,10
Malawi,12/31/2020,0-9,0,9,45,45,2772,2825
Malawi,12/31/2020,10-19,10,19,88,105,2299,2307
Malawi,12/31/2020,20-29,20,29,487,1040,1659,1619
Malawi,12/31/2020,30-39,30,39,632,1331,1125,1070
Malawi,12/31/2020,40-49,40,49,340,866,711,670
Malawi,12/31/2020,50-59,50,59,166,383,434,378
Malawi,12/31/2020,60-69,60,69,79,156,260,205
Malawi,12/31/2020,70+,70,999,33,84,183,111
Malaysia,3/28/2022,0-4,0,4,114361,113394,1279,1356
Malaysia,3/28/2022,5-9,5,9,116087,130639,1217,1291
Malaysia,3/28/2022,10-14,10,14,102068,114917,1188,1258
Malaysia,3/28/2022,15-19,15,19,125044,135578,1293,1377
Malaysia,3/28/2022,20-29,20,29,449502,514020,2803,2967
Malaysia,3/28/2022,30-39,30,39,407909,515008,2703,2948
Malaysia,3/28/2022,40-49,40,49,256914,278596,1910,2081
Malaysia,3/28/2022,50-59,50,59,185802,179114,1543,1603
Malaysia,3/28/2022,60-64,60,64,69659,65175,606,617
Malaysia,3/28/2022,65-69,65,69,49529,49202,468,459
Malaysia,3/28/2022,70-74,70,74,31400,32340,343,315
Malaysia,3/28/2022,75-79,75,79,17320,16835,193,175
Malaysia,3/28/2022,80+,80,999,19504,14988,190,183
Maldives,2/7/2022,0-4,0,4,3849,4263,17,18
Maldives,2/7/2022,5-9,5,9,4777,5115,18,19
Maldives,2/7/2022,10-14,10,14,4732,5206,16,17
Maldives,2/7/2022,15-19,15,19,3879,3745,13,14
Maldives,2/7/2022,20-29,20,29,13503,15379,35,105
Maldives,2/7/2022,30-39,30,39,15118,18581,42,96
Maldives,2/7/2022,40-49,40,49,7728,9643,24,40
Maldives,2/7/2022,50-59,50,59,5080,5206,17,18
Maldives,2/7/2022,60-64,60,64,1716,1757,6,6
Maldives,2/7/2022,65-69,65,69,888,1032,3,3
Maldives,2/7/2022,70-74,70,74,519,646,2,2
Maldives,2/7/2022,75-79,75,79,398,443,2,2
Maldives,2/7/2022,80,80,999,471,550,2,2
Mali,6/2/2022,0-4,0,4,182,209,1772,1834
Mali,6/2/2022,5-9,5,9,303,361,1551,1604
Mali,6/2/2022,10-14,10,14,558,399,1357,1402
Mali,6/2/2022,15-19,15,19,1092,588,1110,1141
Mali,6/2/2022,20-24,20,24,1213,1082,880,896
Mali,6/2/2022,25-29,25,29,1298,2012,712,716
Mali,6/2/2022,30-34,30,34,1504,2695,584,583
Mali,6/2/2022,35-39,35,39,1177,2467,499,494
Mali,6/2/2022,40-44,40,44,971,2201,419,408
Mali,6/2/2022,45-49,45,49,789,1765,337,322
Mali,6/2/2022,50-54,50,54,740,1518,256,233
Mali,6/2/2022,55-59,55,59,582,1044,194,166
Mali,6/2/2022,60-64,60,64,570,835,154,126
Mali,6/2/2022,65-69,65,69,413,683,123,99
Mali,6/2/2022,70-74,70,74,364,531,80,61
Mali,6/2/2022,75-79,75,79,170,285,51,39
Mali,6/2/2022,80+,80,999,206,285,28,22
Malta,3/21/2022,0-4,0,4,1050,1253,11,11
Malta,3/21/2022,5-9,5,9,1228,1490,10,11
Malta,3/21/2022,10-14,10,14,1587,1815,10,11
Malta,3/21/2022,15-19,15,19,2698,2235,10,11
Malta,3/21/2022,20-24,20,24,3900,3542,12,13
Malta,3/21/2022,25-29,25,29,4812,5104,14,16
Malta,3/21/2022,30-39,30,39,8868,9516,31,34
Malta,3/21/2022,40-49,40,49,5688,6391,29,31
Malta,3/21/2022,50-59,50,59,4030,4056,26,27
Malta,3/21/2022,60-64,60,64,1608,1719,15,15
Malta,3/21/2022,65-69,65,69,1200,1299,14,14
Malta,3/21/2022,70-74,70,74,1168,1169,15,13
Malta,3/21/2022,75-79,75,79,929,881,9,8
Malta,3/21/2022,80+,80,999,1975,1092,13,8
Mauritius,8/31/2020,0-4,0,4,4,1,31,33
Mauritius,8/31/2020,5-9,5,9,2,3,34,35
Mauritius,8/31/2020,10-14,10,14,3,3,40,41
Mauritius,8/31/2020,15-19,15,19,5,6,46,48
Mauritius,8/31/2020,20-24,20,24,11,18,47,47
Mauritius,8/31/2020,25-29,25,29,17,28,51,52
Mauritius,8/31/2020,30-34,30,34,14,31,44,44
Mauritius,8/31/2020,35-39,35,39,6,24,43,44
Mauritius,8/31/2020,40-44,40,44,14,21,49,50
Mauritius,8/31/2020,45-49,45,49,6,14,41,42
Mauritius,8/31/2020,50-54,50,54,13,17,43,42
Mauritius,8/31/2020,55-59,55,59,14,12,46,44
Mauritius,8/31/2020,60-64,60,64,7,14,39,36
Mauritius,8/31/2020,65-69,65,69,4,5,33,29
Mauritius,8/31/2020,70-74,70,74,2,5,25,20
Mauritius,8/31/2020,75-79,75,79,0,2,14,10
Mauritius,8/31/2020,80,80,999,4,3,18,10
Mexico,6/15/2022,0-4,0,4,22888,26736,5354,5605
Mexico,6/15/2022,5-9,5,9,34450,37197,5479,5732
Mexico,6/15/2022,10-14,10,14,65663,67472,5448,5693
Mexico,6/15/2022,15-19,15,19,117633,108057,5515,5695
Mexico,6/15/2022,20-24,20,24,280891,253653,5435,5505
Mexico,6/15/2022,25-29,25,29,376368,344488,5412,5384
Mexico,6/15/2022,30-34,30,34,365757,331596,5041,4748
Mexico,6/15/2022,35-39,35,39,341191,301608,4746,4344
Mexico,6/15/2022,40-44,40,44,309939,266312,4502,4030
Mexico,6/15/2022,45-49,45,49,304910,259485,4233,3783
Mexico,6/15/2022,50-54,50,54,251446,215754,3689,3236
Mexico,6/15/2022,55-59,55,59,192903,176808,3091,2742
Mexico,6/15/2022,60-64,60,64,133972,130074,2500,2169
Mexico,6/15/2022,65-69,65,69,93490,96836,1938,1657
Mexico,6/15/2022,70-74,70,74,63454,71029,1341,1126
Mexico,6/15/2022,75-79,75,79,43278,49531,948,774
Mexico,6/15/2022,80+,80,999,48602,54893,1190,848
Moldova,6/6/2022,0-9,0,9,8940,9918,206,218
Moldova,6/6/2022,10-19,10,19,24100,20875,203,216
Moldova,6/6/2022,20-29,20,29,39385,29932,280,291
Moldova,6/6/2022,30-39,30,39,49884,34847,381,393
Moldova,6/6/2022,40-49,40,49,54403,35002,287,276
Moldova,6/6/2022,50-59,50,59,59798,38305,281,240
Moldova,6/6/2022,60-69,60,69,44786,28256,282,206
Moldova,6/6/2022,70-79,70,79,19945,12146,117,68
Moldova,6/6/2022,80+,80,999,5553,3059,64,24
Mongolia,3/28/2022,0-4,0,4,12395,12348,185,190
Mongolia,3/28/2022,5-9,5,9,15488,16451,179,183
Mongolia,3/28/2022,10-14,10,14,13690,13858,139,142
Mongolia,3/28/2022,15-19,15,19,12112,10872,108,110
Mongolia,3/28/2022,20-29,20,29,43729,35417,249,251
Mongolia,3/28/2022,30-39,30,39,57145,48459,281,283
Mongolia,3/28/2022,40-49,40,49,38188,28337,215,208
Mongolia,3/28/2022,50-59,50,59,27503,17293,168,146
Mongolia,3/28/2022,60-64,60,64,9375,5606,55,43
Mongolia,3/28/2022,65-69,65,69,5829,3315,34,26
Mongolia,3/28/2022,70-74,70,74,3496,1887,21,15
Mongolia,3/28/2022,75-79,75,79,2263,1430,15,10
Mongolia,3/28/2022,80+,80,999,2647,1385,14,7
Montenegro,3/21/2022,0-4,0,4,1542,1784,18,19
Montenegro,3/21/2022,5-9,5,9,1789,1968,18,19
Montenegro,3/21/2022,10-14,10,14,3357,3642,19,21
Montenegro,3/21/2022,15-19,15,19,5195,4858,19,21
Montenegro,3/21/2022,20-24,20,24,6318,5683,20,21
Montenegro,3/21/2022,25-29,25,29,8367,7185,21,22
Montenegro,3/21/2022,30-39,30,39,20321,16969,43,45
Montenegro,3/21/2022,40-49,40,49,18066,15189,43,41
Montenegro,3/21/2022,50-59,50,59,14935,12733,41,40
Montenegro,3/21/2022,60-64,60,64,6746,6279,20,19
Montenegro,3/21/2022,65-69,65,69,5677,5309,20,18
Montenegro,3/21/2022,70-74,70,74,4364,3860,14,11
Montenegro,3/21/2022,75-79,75,79,2429,2050,10,6
Montenegro,3/21/2022,80+,80,999,3382,2497,13,8
Mozambique,12/28/2021,0-4,0,4,2428,2506,2566,2591
Mozambique,12/28/2021,5-9,5,9,2549,2371,2273,2288
Mozambique,12/28/2021,10-14,10,14,3777,3203,2028,2026
Mozambique,12/28/2021,15-19,15,19,6528,4600,1781,1760
Mozambique,12/28/2021,20-24,20,24,10372,8033,1473,1439
Mozambique,12/28/2021,25-29,25,29,11934,10695,1211,1171
Mozambique,12/28/2021,30-34,30,34,11266,11034,1002,960
Mozambique,12/28/2021,35-39,35,39,10214,10258,848,779
Mozambique,12/28/2021,40-44,40,44,8307,8637,686,602
Mozambique,12/28/2021,45-49,45,49,5671,5694,558,444
Mozambique,12/28/2021,50-54,50,54,4627,4694,453,329
Mozambique,12/28/2021,55-59,55,59,3367,3746,355,263
Mozambique,12/28/2021,60-64,60,64,2832,3362,275,200
Mozambique,12/28/2021,65-69,65,69,1934,2280,219,150
Mozambique,12/28/2021,70+,70,999,2093,2392,339,187
Myanmar,1/4/2021,0-4,0,4,780,781,2232,2277
Myanmar,1/4/2021,5-9,5,9,720,771,2241,2272
Myanmar,1/4/2021,10-14,10,14,1079,1194,2413,2433
Myanmar,1/4/2021,15-19,15,19,2587,2883,2531,2541
Myanmar,1/4/2021,20-29,20,29,9828,11146,4626,4537
Myanmar,1/4/2021,30-39,30,39,6689,8150,4136,3937
Myanmar,1/4/2021,40-49,40,49,5351,5265,3790,3430
Myanmar,1/4/2021,50-59,50,59,5041,4253,3033,2540
Myanmar,1/4/2021,60-64,60,64,1930,1554,1159,891
Myanmar,1/4/2021,65-69,65,69,1409,1307,911,643
Myanmar,1/4/2021,70-74,70,74,1025,920,523,368
Myanmar,1/4/2021,75-79,75,79,588,544,323,209
Myanmar,1/4/2021,80,80,999,758,647,272,144
Nepal,6/14/2022,0-10,0,10,9302,13008,2975,3057
Nepal,6/14/2022,11-20,11,20,27277,36814,3093,3116
Nepal,6/14/2022,21-30,21,30,107782,135753,3158,2529
Nepal,6/14/2022,31-40,31,40,95292,148612,2344,1319
Nepal,6/14/2022,41-50,41,50,63558,100570,1756,1231
Nepal,6/14/2022,51-60,51,60,48045,71229,1192,1028
Nepal,6/14/2022,61-70,61,70,28579,38891,756,660
Nepal,6/14/2022,71-80,71,80,15425,19693,416,331
Nepal,6/14/2022,81-100,81,100,6590,8634,515,409
Netherlands,6/18/2022,0-9,0,9,272725,285887,853,899
Netherlands,6/18/2022,10-19,10,19,711592,672150,950,1003
Netherlands,6/18/2022,20-29,20,29,793870,685417,1027,1071
Netherlands,6/18/2022,30-39,30,39,712790,598611,1037,1061
Netherlands,6/18/2022,40-49,40,49,643854,530803,1075,1076
Netherlands,6/18/2022,50-59,50,59,553116,507780,1254,1270
Netherlands,6/18/2022,60-69,60,69,310994,306361,1072,1057
Netherlands,6/18/2022,70-79,70,79,163264,170016,825,766
Netherlands,6/18/2022,80-89,80,89,84338,65963,407,293
Netherlands,6/18/2022,90+,90,999,31203,12433,97,40
"New Zealand",4/12/2022,0-9,0,9,48629,51454,300,316
"New Zealand",4/12/2022,10-19,10,19,75116,72595,305,320
"New Zealand",4/12/2022,20-29,20,29,83269,72291,327,345
"New Zealand",4/12/2022,30-39,30,39,77964,63053,316,303
"New Zealand",4/12/2022,40-49,40,49,60612,48794,310,282
"New Zealand",4/12/2022,50-59,50,59,37900,33298,327,302
"New Zealand",4/12/2022,60-69,60,69,19299,18761,270,252
"New Zealand",4/12/2022,70-79,70,79,7456,7892,189,173
"New Zealand",4/12/2022,80-89,80,89,2927,2605,86,66
"New Zealand",4/12/2022,90+,90,999,805,500,22,12
Niger,4/26/2021,0-4,0,4,20,20,2347,2440
Niger,4/26/2021,5-9,5,9,23,34,1952,2019
Niger,4/26/2021,10-14,10,14,48,61,1606,1659
Niger,4/26/2021,15-19,15,19,84,142,1295,1340
Niger,4/26/2021,20-29,20,29,313,637,1823,1894
Niger,4/26/2021,30-39,30,39,323,701,1181,1078
Niger,4/26/2021,40-49,40,49,239,629,798,731
Niger,4/26/2021,50-59,50,59,180,521,532,515
Niger,4/26/2021,60-64,60,64,67,186,181,186
Niger,4/26/2021,65-69,65,69,41,105,132,146
Niger,4/26/2021,70-74,70,74,24,84,99,91
Niger,4/26/2021,75-79,75,79,23,59,59,48
Niger,4/26/2021,80,80,999,30,51,32,23
Nigeria,5/22/2022,0-4,0,4,1366,2216,16561,17377
Nigeria,5/22/2022,5-9,5,9,2010,2173,14626,15288
Nigeria,5/22/2022,10-14,10,14,3478,3688,12633,13159
Nigeria,5/22/2022,15-19,15,19,5939,5497,10759,11151
Nigeria,5/22/2022,20-24,20,24,10316,9123,8898,9170
Nigeria,5/22/2022,25-29,25,29,15228,16578,7448,7661
Nigeria,5/22/2022,30-34,30,34,12509,18630,6431,6614
Nigeria,5/22/2022,35-39,35,39,11213,20622,5578,5745
Nigeria,5/22/2022,40-44,40,44,9052,18003,4673,4786
Nigeria,5/22/2022,45-49,45,49,7070,14135,3771,3807
Nigeria,5/22/2022,50-54,50,54,6611,11767,2996,2948
Nigeria,5/22/2022,55-59,55,59,4884,8232,2426,2330
Nigeria,5/22/2022,60-64,60,64,3630,5517,1892,1765
Nigeria,5/22/2022,65-69,65,69,2331,3191,1369,1232
Nigeria,5/22/2022,70-74,70,74,1655,2183,901,816
Nigeria,5/22/2022,75-79,75,79,978,1233,480,426
Nigeria,5/22/2022,80-84,80,84,628,751,179,154
Nigeria,5/22/2022,85+,85,999,553,649,47,38
"North Macedonia",3/14/2022,0-4,0,4,1352,1604,54,58
"North Macedonia",3/14/2022,5-9,5,9,2215,2436,56,60
"North Macedonia",3/14/2022,10-14,10,14,4019,4266,54,58
"North Macedonia",3/14/2022,15-19,15,19,6104,6011,59,62
"North Macedonia",3/14/2022,20-24,20,24,8036,7591,63,67
"North Macedonia",3/14/2022,25-29,25,29,12458,11237,74,78
"North Macedonia",3/14/2022,30-39,30,39,31220,28030,159,167
"North Macedonia",3/14/2022,40-49,40,49,29065,26911,147,153
"North Macedonia",3/14/2022,50-59,50,59,27126,23581,141,141
"North Macedonia",3/14/2022,60-64,60,64,11773,11761,66,63
"North Macedonia",3/14/2022,65-69,65,69,9663,9630,61,55
"North Macedonia",3/14/2022,70-74,70,74,7527,7303,44,36
"North Macedonia",3/14/2022,75-79,75,79,4407,4350,31,23
"North Macedonia",3/14/2022,80+,80,999,3713,3871,32,21
"Northern Ireland",4/10/2022,0-19,0,19,97392,93095,236,249
"Northern Ireland",4/10/2022,20-39,20,39,132828,106026,240,243
"Northern Ireland",4/10/2022,40-59,40,59,102457,82965,256,243
"Northern Ireland",4/10/2022,60-79,60,79,32903,31623,179,167
"Northern Ireland",4/10/2022,80+,80,999,9922,6634,50,33
Norway,6/16/2022,0-9,0,9,95164,100004,298,316
Norway,6/16/2022,10-19,10,19,168826,167319,314,329
Norway,6/16/2022,20-29,20,29,120179,113008,352,375
Norway,6/16/2022,30-39,30,39,134868,117910,359,379
Norway,6/16/2022,40-49,40,49,105639,98775,350,375
Norway,6/16/2022,50-59,50,59,56840,61164,346,367
Norway,6/16/2022,60-69,60,69,25863,27724,292,295
Norway,6/16/2022,70-79,70,79,13430,14876,231,216
Norway,6/16/2022,80-89,80,89,6467,5759,108,76
Norway,6/16/2022,90+,90,999,3005,1415,31,13
Oman,2/7/2022,0-4,0,4,1003,1080,222,232
Oman,2/7/2022,5-9,5,9,1538,1697,187,192
Oman,2/7/2022,10-14,10,14,2230,2573,150,166
Oman,2/7/2022,15-19,15,19,4474,5523,121,94
Oman,2/7/2022,20-24,20,24,8842,17262,129,200
Oman,2/7/2022,25-29,25,29,16598,36702,177,580
Oman,2/7/2022,30-34,30,34,19895,45971,199,669
Oman,2/7/2022,35-39,35,39,16917,40252,160,411
Oman,2/7/2022,40-44,40,44,11774,28251,116,284
Oman,2/7/2022,45-49,45,49,7654,19102,78,206
Oman,2/7/2022,50-54,50,54,5346,12565,58,124
Oman,2/7/2022,55-59,55,59,4087,7925,40,94
Oman,2/7/2022,60-64,60,64,3350,4817,33,57
Oman,2/7/2022,65-69,65,69,2337,2481,26,28
Oman,2/7/2022,70-74,70,74,1653,1631,17,12
Oman,2/7/2022,75-79,75,79,1095,1124,13,12
Oman,2/7/2022,80,80,999,1151,1447,11,11
Pakistan,7/7/2020,10-19,10,19,6660,8216,21830,23598
Pakistan,7/7/2020,20-29,20,29,14282,29827,19367,20563
Pakistan,7/7/2020,30-39,30,39,11491,32955,15075,15741
Pakistan,7/7/2020,40-49,40,49,8677,23499,10421,10828
Pakistan,7/7/2020,50-59,50,59,7879,18947,7460,7663
Pakistan,7/7/2020,60-69,60,69,4924,11065,4415,4487
Pakistan,7/7/2020,70-79,70,79,2017,3886,2247,2312
Pakistan,7/7/2020,80+,80,999,610,1036,679,744
Panama,7/27/2020,0-4,0,4,681,771,190,199
Panama,7/27/2020,5-9,5,9,826,882,188,196
Panama,7/27/2020,10-14,10,14,929,946,181,189
Panama,7/27/2020,15-19,15,19,1452,1460,175,182
Panama,7/27/2020,20-24,20,24,2817,3641,172,177
Panama,7/27/2020,25-29,25,29,3279,4272,163,166
Panama,7/27/2020,30-34,30,34,3252,4131,158,159
Panama,7/27/2020,35-39,35,39,3064,3592,150,152
Panama,7/27/2020,40-44,40,44,2710,3332,144,144
Panama,7/27/2020,45-49,45,49,2531,3215,134,134
Panama,7/27/2020,50-54,50,54,2251,2622,118,117
Panama,7/27/2020,55-59,55,59,1782,2142,101,98
Panama,7/27/2020,60-64,60,64,1230,1429,82,78
Panama,7/27/2020,65-69,65,69,942,1060,64,59
Panama,7/27/2020,70-74,70,74,676,920,48,43
Panama,7/27/2020,75-79,75,79,440,535,36,31
Panama,7/27/2020,80,80,999,668,750,49,38
Paraguay,3/21/2022,0-4,0,4,2956,3480,342,359
Paraguay,3/21/2022,5-9,5,9,4431,4763,334,349
Paraguay,3/21/2022,10-14,10,14,7728,7301,331,346
Paraguay,3/21/2022,15-19,15,19,18244,15304,322,337
Paraguay,3/21/2022,20-24,20,24,36840,29268,331,346
Paraguay,3/21/2022,25-29,25,29,46366,37466,315,328
Paraguay,3/21/2022,30-34,30,34,44966,37728,291,304
Paraguay,3/21/2022,35-39,35,39,40443,35047,251,263
Paraguay,3/21/2022,40-44,40,44,31453,27323,198,209
Paraguay,3/21/2022,45-49,45,49,24325,20682,157,164
Paraguay,3/21/2022,50-54,50,54,22284,18991,144,147
Paraguay,3/21/2022,55-59,55,59,20166,16824,128,130
Paraguay,3/21/2022,60-64,60,64,16180,14489,109,111
Paraguay,3/21/2022,65-69,65,69,11833,10816,91,91
Paraguay,3/21/2022,70-74,70,74,7834,7584,65,62
Paraguay,3/21/2022,75-79,75,79,5478,5124,46,41
Paraguay,3/21/2022,80+,80,999,7148,5782,52,39
Peru,6/11/2022,0-9,0,9,44113,49375,2686,2759
Peru,6/11/2022,10-19,10,19,119197,104980,2627,2507
Peru,6/11/2022,20-29,20,29,394050,346070,2805,2570
Peru,6/11/2022,30-39,30,39,422723,418818,2549,2682
Peru,6/11/2022,40-49,40,49,324652,339712,2118,2228
Peru,6/11/2022,50-59,50,59,241376,245082,1656,1658
Peru,6/11/2022,60-69,60,69,151734,154525,1158,1119
Peru,6/11/2022,70-79,70,79,74935,80255,659,597
Peru,6/11/2022,80+,80,999,39787,39496,334,258
Philippines,6/4/2022,0-4,0,4,40845,46758,5166,5451
Philippines,6/4/2022,5-9,5,9,53322,55279,5552,5846
Philippines,6/4/2022,10-14,10,14,85238,72781,5329,5578
Philippines,6/4/2022,15-19,15,19,204963,171949,5055,5408
Philippines,6/4/2022,20-24,20,24,278222,256678,4913,5192
Philippines,6/4/2022,25-29,25,29,238865,237976,4672,4808
Philippines,6/4/2022,30-34,30,34,177739,187376,4080,4167
Philippines,6/4/2022,35-39,35,39,147230,162039,3610,3645
Philippines,6/4/2022,40-44,40,44,122324,131084,3255,3297
Philippines,6/4/2022,45-49,45,49,40353,44763,2876,2884
Philippines,6/4/2022,50-54,50,54,116963,115576,2578,2539
Philippines,6/4/2022,55-59,55,59,106431,98961,2174,2076
Philippines,6/4/2022,60-64,60,64,86405,76614,1778,1615
Philippines,6/4/2022,65-69,65,69,64209,58033,1349,1137
Philippines,6/4/2022,70-74,70,74,46935,42110,952,710
Philippines,6/4/2022,75-79,75,79,30156,23852,597,381
Philippines,6/4/2022,80+,80,999,41385,24965,617,297
Poland,3/14/2022,0-4,0,4,79778,88765,918,967
Poland,3/14/2022,5-9,5,9,83865,88400,926,974
Poland,3/14/2022,10-14,10,14,108610,109966,963,1011
Poland,3/14/2022,15-19,15,19,104249,98130,853,882
Poland,3/14/2022,20-24,20,24,156933,134776,971,995
Poland,3/14/2022,25-29,25,29,232605,198714,1202,1264
Poland,3/14/2022,30-39,30,39,626428,509724,2888,3117
Poland,3/14/2022,40-49,40,49,585951,474139,2741,2794
Poland,3/14/2022,50-59,50,59,468959,342149,2324,2239
Poland,3/14/2022,60-64,60,64,202791,189264,1445,1280
Poland,3/14/2022,65-69,65,69,191967,160575,1354,1095
Poland,3/14/2022,70-74,70,74,145105,122308,1076,780
Poland,3/14/2022,75-79,75,79,87377,67431,645,400
Poland,3/14/2022,80+,80,999,177120,94301,1202,541
Portugal,3/21/2022,0-4,0,4,72236,76209,194,206
Portugal,3/21/2022,5-9,5,9,110683,114368,214,227
Portugal,3/21/2022,10-14,10,14,113462,118565,240,250
Portugal,3/21/2022,15-19,15,19,141200,133572,257,268
Portugal,3/21/2022,20-24,20,24,149872,136650,270,270
Portugal,3/21/2022,25-29,25,29,142634,130406,271,263
Portugal,3/21/2022,30-39,30,39,312440,259336,624,591
Portugal,3/21/2022,40-49,40,49,352292,281088,816,760
Portugal,3/21/2022,50-59,50,59,243757,194101,780,701
Portugal,3/21/2022,60-64,60,64,84959,71129,360,313
Portugal,3/21/2022,65-69,65,69,61416,54659,337,284
Portugal,3/21/2022,70-74,70,74,48667,43936,314,253
Portugal,3/21/2022,75-79,75,79,39158,32797,260,191
Portugal,3/21/2022,80+,80,999,94062,50553,436,247
Qatar,2/7/2022,0-4,0,4,3844,3988,66,69
Qatar,2/7/2022,5-9,5,9,6249,6780,66,70
Qatar,2/7/2022,10-14,10,14,7520,7445,59,63
Qatar,2/7/2022,15-19,15,19,7365,7746,48,58
Qatar,2/7/2022,20-24,20,24,9058,20021,48,189
Qatar,2/7/2022,25-29,25,29,14284,33284,73,407
Qatar,2/7/2022,30-34,30,34,16955,38803,94,401
Qatar,2/7/2022,35-39,35,39,15021,34931,87,264
Qatar,2/7/2022,40-44,40,44,11954,25361,58,197
Qatar,2/7/2022,45-49,45,49,8134,17731,42,165
Qatar,2/7/2022,50-54,50,54,5911,11912,31,125
Qatar,2/7/2022,55-59,55,59,4198,7218,19,79
Qatar,2/7/2022,60-64,60,64,2747,4167,11,43
Qatar,2/7/2022,65-69,65,69,1695,1978,6,22
Qatar,2/7/2022,70-74,70,74,839,993,4,9
Qatar,2/7/2022,75-79,75,79,531,502,2,2
